Loading profile settings from file 'C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\ProfileSettings.xml'.
Start import
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/STMOM_QTA_DV
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NwtMtr
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/STU_8_BYTE
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/STU_RESP
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_ANO_MSA_ENG_STOP
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_CC_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_CENG_DRV
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_CON_VEH
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_CULI_EST
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_DCSW
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_DIAG_OBD_MUX_IMME
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_DIAG_OBD_MUX_MAX
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_ENERG_FZM
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_ENERG_SUPY
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_IDC_CC_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_ILK_ERRM_FZM
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_LDREL_GEN
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_MOT_DRV
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_OBD_CYC
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_OFFS_QUAD_PINA_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_UDP
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/ST_V_VEH_NSS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/SU_CLU_STMOM_SFE_DXP
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/TAR_STMOM_DV_ACT
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NwtMtr
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/TOT_STR_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/TRGG_ENGTORQ_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NwtMtr
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/UINT1
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/UINT20
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/UINT28
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/UINT32
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/UINT4
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/UINT6
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/UINT8
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/UINT16
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/UN_PO_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/CompuMethodsForBoardnet/UN_TOT_STR_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/ALIV_4_BIT_UInt
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/ALIV_4_BIT_Unsigned_Integer
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/AVL_PINA_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/AVL_PINA_IDX_ICM
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/AVL_RPM_WHL
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/RadPerSec
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/AVL_STEA_PNI_OFFS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/CHL_4_UInt
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/COU_BS_RESP
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/CRC8
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/CRC_V_VEH
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/DBG_8Bit
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/DBG_16Bit
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/DBG_32Bit
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/DIAG_ST_OBD
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/ENERG_AVAI_ARS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/Perc
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/FACT_ASS_STMOM_FTAX
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/FACT_CTRR_STMOM_FTAX
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/FACT_DMPNG_ADDON_STMOM_FTAX
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/FACT_MO_STE_SO_DXP
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/MILE_KM
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/KiloMtr
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/NO_CC_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/OFFS_GRD_MID_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/OFFS_QUAD_PINA_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/SECU_CHAL
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/STMOM_QTA_DV
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NwtMtr
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/STU_8_BYTE
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/STU_RESP
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/ST_DIAG_OBD_MUX_IMME
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/ST_DIAG_OBD_MUX_MAX
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/TAR_STMOM_DV_ACT
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NwtMtr
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/TOT_STR_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/TRGG_ENGTORQ_EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NwtMtr
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/UINT1
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/UINT20
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/UINT28
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/UINT32
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/UINT16
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/UINT4
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/UINT6
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Boardnet/CodingDatatypes/DataConstraints/UINT8
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /AUTOSAR/AISpecification/Units/NoUnit
Target: Unresolved
Owner: /BMW/Diagnostics/Ecus/DiagnosticEcuInstancePropss/EPS
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /BMW/Boardnet/EcuInstances/EPS
Target: Unresolved
Owner: /BMW/Diagnostics/Ecus/DiagnosticServiceTables/EPS_DCM_UDS_ON_FLEXRAY
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Path: /BMW/Boardnet/EcuInstances/EPS
Target: Unresolved
149 unresolved reference(s) found
PhysicalDimension is not supported and will be ignored
Developer Item: /BMW/Units/ampere (Unit)
AUTOSAR Item: /BMW/Units/ampere
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
PhysicalDimension is not supported and will be ignored
Developer Item: /BMW/Units/degree_per_second (Unit)
AUTOSAR Item: /BMW/Units/degree_per_second
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
PhysicalDimension is not supported and will be ignored
Developer Item: /BMW/Units/kilometer_per_hour (Unit)
AUTOSAR Item: /BMW/Units/kilometer_per_hour
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
PhysicalDimension is not supported and will be ignored
Developer Item: /BMW/Units/kilonewton (Unit)
AUTOSAR Item: /BMW/Units/kilonewton
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
PhysicalDimension is not supported and will be ignored
Developer Item: /BMW/Units/kilowatt (Unit)
AUTOSAR Item: /BMW/Units/kilowatt
File: MergedSystemDescriptionExtract.arxml (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\System)
Imported generic attribute file
Finished import
Exporting to xml file 'C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\EPS_attr_def.xml'.
Finished export
Exporting to xml file 'C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\DataTypes.arxml'.
Finished export
Exporting to xml file 'C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\PortInterfaces.arxml'.
Finished export
Exporting to xml file 'C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\Packages.arxml'.
Finished export
Exporting to xml file 'C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\EPS_Systems.arxml'.
Finished export
Saving profile settings to file 'C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\ProfileSettings.xml'.
Workspace 'C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\EPS.dcf' saved successfully.
Workspace 'C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\EPS.dcf' closed.
